Date,Morning_Afternoon_Night,Miles,Time_Minutes,Calories,Treadmill_Road,Average_Pace,Comments
11/29/21,Night,4.09,50.67,470,Treadmill,12:25,
11/30/21,Night,5.3,62.78,624,Treadmill,11:49,
12/1/21,Night,5.06,60.13,593,Treadmill,11:52,
12/6/21,Night,4.25,54.55,474,Treadmill,12:50,
12/7/21,Night,2.99,36.33,347,Treadmill,12:06,
12/8/21,Night,5.02,61.73,575,Treadmill,12:15,
12/11/21,Night,1.75,20.55,207,Treadmill,11:43,
12/12/21,Night,4.89,60.15,559,Treadmill,12:17,
12/15/21,Night,4.69,59.95,521,Treadmill,12:45,
12/17/21,Morning,4.92,60.15,464,Treadmill,12:13,
12/20/21,Morning,5.54,64.35,450,Road,11:36,
12/21/21,Morning,5.01,55.83,413,Road,11:08,
12/22/21,Morning,5.11,51.7,351,Road,10:55,
12/24/21,Afternoon,6.66,71.62,555,Road,10:44,
12/28/21,Morning,5.17,56.72,423,Road,10:58,
1/10/22,Morning,5.34,62.4,519,Road,11:41,
1/11/22,Afternoon,6.29,70.45,612,Road,11:11,
1/13/22,Afternoon,5.72,60.87,556,Road,10:39,
1/15/22,Afternoon,7.58,83.17,737,Road,10:58,
1/17/22,Afternoon,5.21,56.93,507,Road,10:55,
1/21/22,Morning,3,35,363,Treadmill,11:40,
1/25/22,Night,5.02,62.43,568,Treadmill,12:26,
1/26/22,Night,5.01,60.18,583,Treadmill,12:00,
1/27/22,Night,5.31,65,515,Treadmill,12:14,
1/28/22,Night,5,63.33,558,Treadmill,12:39,
1/30/22,Afternoon,4,42.2,384,Road,10:38,
1/31/22,Morning,5.71,60.85,555,Road,10:39,
2/1/22,Morning,3.83,42.92,372,Road,11:11,
2/3/22,Night,5.17,65,501,Treadmill,12:34,
2/4/22,Night,5.26,65,510,Treadmill,12:21,
2/5/22,Night,5.35,65,518,Treadmill,12:09,
2/6/22,Night,5.37,65,521,Treadmill,12:05,
2/13/22,Night,8.38,105.08,812,Treadmill,12:32,
2/14/22,Night,10.52,130,1020,Treadmill,12:21,
2/19/22,Night,7.85,95.12,905,Treadmill,12:07,
2/20/22,Night,8.01,95.05,776,Treadmill,11:52,
2/21/22,Night,9.02,105.08,874,Treadmill,11:39,
2/22/22,Afternoon,8.94,90.33,868,Road,10:12,
2/24/22,Afternoon,9.15,92.87,888,Road,10:09,
2/26/22,Afternoon,7.5,79.58,729,Road,10:36,
3/2/22,Afternoon,7.52,79.68,731,Road,10:35,
3/5/22,Morning,1.63,15.97,157,Road,9:47,
3/7/22,Afternoon,7.5,73.76,499,Road,9:42,
3/8/22,Morning,7.43,76.88,722,Road,10:20,
3/10/22,Afternoon,9.2,90.88,893,Road,9:52,
3/13/22,Afternoon,9.24,95.75,897,Road,10:22,
3/15/22,Afternoon,11.11,109.15,1079,Road,9:49,
3/18/22,Morning,7.5,75.05,455,Road,9:29,
3/19/22,Morning,5.6,57.62,545,Road,10:17,
3/20/22,Afternoon,10.1,101.73,981,Road,10:04,
3/21/22,Afternoon,10.14,105.28,985,Road,10:17,
3/24/22,Afternoon,13.67,136.12,1326,Road,9:57,
3/30/22,Afternoon,9.12,89.58,886,Road,9:49,
3/31/22,Afternoon,10,105.95,983,Road,10:35,
4/2/22,Afternoon,10.39,105.2,981,Road,10:07,
4/5/22,Night,7.17,65.97,677,Road,9:12,
4/7/22,Night,7.04,71.93,663,Treadmill,10:13,
4/10/22,Afternoon,5.08,53.25,485,Road,10:39,
4/12/22,Night,10.25,99.47,970,Road,9:42,
4/16/22,Afternoon,10.85,106,1024,Road,9:46,
4/19/22,Night,8.71,89.65,821,Treadmill,10:17,
4/24/22,Morning,13.62,130.77,1294,Race,9:36,NYCRUNS Brooklyn half marathon
4/30/22,Morning,5.44,51.77,515,Road,9:30,
5/1/22,Afternoon,9.2,86.32,868,Road,9:23,
5/12/22,Afternoon,7,63.2,663,Road,9:01,
5/16/22,Night,6.18,56.62,590,Road,9:09,
5/18/22,Night,8.8,87.65,834,Road,9:57,
5/21/22,Night,7.18,67.85,678,Road,9:27,
5/22/22,Night,5.07,49.98,479,Road,9:51,
5/23/22,Night,7.91,74.67,748,Road,9:26,400 miles in 2022
5/28/22,Night,9.98,95.88,942,Road,9:36,
5/29/22,Night,6.82,64.87,644,Road,9:30,
6/3/22,Night,9.7,95.18,916,Road,9:49,
6/4/22,Night,6.33,62.12,598,Road,9:48,
6/5/22,Night,10.05,97.27,948,Road,9:40,
6/6/22,Night,9.59,99.62,911,Road,9:38,
6/9/22,Night,9.27,97.65,875,Road,9:45,
6/11/22,Night,11.33,108.6,1071,Road,9:35,
6/13/22,Afternoon,6.27,62,597,Road,9:53,
6/17/22,Night,14.03,131.48,1325,Road,9:22,
